nom,date,contacts_seen,cumulative_confirmed_cases,cumulative_confirmed_deaths,cumulative_contacts_isolated,cumulative_contacts_traced,cumulative_suspected_cases,cumulative_suspected_deaths,hosp_escaped,hospitalised,in_bed_previous_day,national_cumulative_confirmed_cases,national_cumulative_confirmed_deaths,national_cumulative_recovered_cases,national_cumulative_suspected_cases,national_cumulative_suspected_deaths,national_suspected_cases_in_isolation,national_suspected_cases_under_investigation,new_confirmed_cases,new_contacts_isolated,new_contacts_listed,new_hosp_admissions,new_hosp_detainees,new_hosp_other,new_suspected_cases,new_suspected_deaths,total_poe_hand_washing,total_poe_passed,total_poe_refused_hand_washing,total_poe_refused_screening,total_poe_sanitised,total_poe_screened
Miti Murhesa,2026-06-04,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-05,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-06,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-07,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-08,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-09,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-10,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-11,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-13,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-14,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-15,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-16,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-17,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-18,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-19,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-20,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-21,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-22,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-23,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-24,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-25,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-29,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-06-30,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-07-01,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-07-02,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-07-03,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-07-04,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-07-05,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-07-06,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-07-07,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-07-08,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-07-09,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti Murhesa,2026-07-10,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miti-Murhesa,2026-07-11,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-05-14,,0.0,,,82.0,,57.0,,,,,,,,,,,0.0,,82.0,,,,,57.0,,,,,,
Mongbwalu,2026-05-15,,0.0,,3.0,,,,,,,,,,,,,,0.0,3.0,,,,,0.0,,,,,,,
Mongbwalu,2026-05-18,,1.0,,12.0,161.0,302.0,74.0,,,,,,,,,,,1.0,9.0,79.0,,,,56.0,17.0,,,,,,
Mongbwalu,2026-05-19,0.0,13.0,0.0,16.0,176.0,309.0,77.0,,,,,,,,,,,12.0,4.0,15.0,,,,7.0,3.0,,,,,,
Mongbwalu,2026-05-20,0.0,13.0,0.0,22.0,176.0,317.0,80.0,2.0,30.0,,,,,,,,,0.0,6.0,0.0,21.0,0.0,9.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongbwalu,2026-05-21,0.0,14.0,0.0,23.0,176.0,322.0,84.0,1.0,36.0,,,,,,,,,1.0,1.0,0.0,27.0,0.0,9.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongbwalu,2026-05-22,46.0,10.0,0.0,30.0,222.0,339.0,88.0,,34.0,30.0,,,,,,,,0.0,7.0,46.0,4.0,0.0,4.0,17.0,4.0,,,,,,
Mongbwalu,2026-05-23,,19.0,0.0,30.0,222.0,339.0,88.0,18.0,31.0,28.0,,,,,,,,9.0,,0.0,3.0,0.0,3.0,,0.0,,,,,,
Mongbwalu,2026-05-24,,19.0,0.0,,222.0,339.0,88.0,0.0,18.0,13.0,,,,,,,,0.0,,0.0,5.0,0.0,5.0,,0.0,,,,,,
Mongbwalu,2026-05-25,,19.0,0.0,,222.0,364.0,88.0,,,,,,,,,,,0.0,,0.0,,,,25.0,0.0,,,,,,
Mongbwalu,2026-05-26,,20.0,0.0,,222.0,375.0,88.0,,,,,,,,,,,1.0,,0.0,,,,11.0,0.0,,,,,,
Mongbwalu,2026-05-27,,20.0,0.0,,222.0,339.0,88.0,0.0,,,,,,,,,,0.0,,0.0,10.0,1.0,1.0,,,,,,,,
Mongbwalu,2026-05-28,,47.0,10.0,,222.0,346.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-05-29,,47.0,10.0,,222.0,346.0,88.0,3.0,11.0,12.0,,,,,,,,8.0,,235.0,,0.0,,7.0,0.0,,,,,,
Mongbwalu,2026-05-30,,47.0,10.0,,222.0,346.0,88.0,2.0,22.0,11.0,,,,,,,,,,,,0.0,,,,,,,,,
Mongbwalu,2026-06-01,,47.0,10.0,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,
Mongbwalu,2026-06-02,,47.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-03,,47.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-04,,64.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-05,,74.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-06,,92.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-07,,98.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-08,,114.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-09,,127.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-10,,132.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-11,,136.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-13,,164.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-14,,175.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-15,,185.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-16,,189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-17,,189.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-18,,198.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-19,,209.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-20,,220.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-21,,229.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-22,,237.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-23,,241.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-24,,245.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-25,,250.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-29,,258.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-06-30,,264.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-07-01,,270.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-07-02,,273.0,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-07-03,,276.0,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-07-04,,278.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-07-05,,288.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-07-06,,298.0,154.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-07-07,,310.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-07-08,,315.0,167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-07-09,,327.0,170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-07-10,,329.0,171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongbwalu,2026-07-11,,336.0,177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-16,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-17,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-18,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-19,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-20,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-21,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-22,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-23,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-24,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-25,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-29,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-06-30,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-01,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-02,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-03,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-04,,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-05,,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-06,,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-07,,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-08,,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-09,,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-10,,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musienene,2026-07-11,,10.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-13,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-14,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-15,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-16,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-17,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-18,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-19,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-20,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-21,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-22,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-23,,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-24,,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-25,,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-29,,11.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-06-30,,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-01,,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-02,,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-03,,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-04,,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-05,,20.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-06,,33.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-07,,35.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-08,,35.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-09,,35.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia Nia,2026-07-10,,35.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia-Nia,2026-07-11,,36.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Nizi,2026-05-21,,1.0,0.0,,0.0,1.0,0.0,,,,,,,,,,,1.0,,0.0,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nizi,2026-05-22,,2.0,0.0,1.0,0.0,5.0,1.0,,,,,,,,,,,1.0,1.0,0.0,,,,4.0,1.0,,,0.0,0.0,,
Nizi,2026-05-23,15.0,2.0,0.0,1.0,22.0,6.0,2.0,,,,,,,,,,,0.0,0.0,7.0,,,,1.0,1.0,,,0.0,0.0,,
Nizi,2026-05-24,,2.0,0.0,,22.0,6.0,2.0,,,,,,,,,,,0.0,,0.0,,,,1.0,0.0,,,,,,
Nizi,2026-05-25,,2.0,,,22.0,9.0,2.0,,,,,,,,,,,0.0,,0.0,,,,3.0,0.0,,,,,,
Nizi,2026-05-26,,2.0,0.0,,22.0,15.0,2.0,,,,,,,,,,,0.0,,0.0,,,,6.0,0.0,,,,,,
Nizi,2026-05-27,,2.0,0.0,,220.0,6.0,2.0,,,,,,,,,,,0.0,,,,,,,,,,,,,
Nizi,2026-05-28,,2.0,0.0,,220.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-05-29,,2.0,0.0,,260.0,6.0,2.0,,,,,,,,,,,0.0,,288.0,,,,,,,,,,,
Nizi,2026-05-30,,2.0,0.0,,260.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-01,,2.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
Nizi,2026-06-02,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-03,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-04,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-05,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-06,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-07,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-08,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-09,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-10,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-11,,9.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-13,,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-14,,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-15,,16.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-16,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-17,,25.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-18,,26.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-19,,26.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-20,,26.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-21,,26.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-22,,30.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-23,,30.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-24,,30.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-25,,32.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-29,,41.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-06-30,,61.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-01,,65.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-02,,65.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-03,,65.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-04,,72.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-05,,78.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-06,,84.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-07,,94.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-08,,104.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-09,,107.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-10,,110.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizi,2026-07-11,,121.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-05-18,,4.0,,3.0,133.0,14.0,1.0,,,,,,,,,,,4.0,3.0,133.0,,,,14.0,1.0,,,,,,
Nyankunde,2026-05-19,0.0,4.0,0.0,8.0,133.0,19.0,5.0,,,,,,,,,,,0.0,5.0,0.0,,,,5.0,4.0,,,,,,
Nyankunde,2026-05-20,0.0,5.0,0.0,17.0,133.0,28.0,5.0,0.0,16.0,,,,,,,,,1.0,9.0,0.0,15.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyankunde,2026-05-21,207.0,11.0,0.0,26.0,340.0,38.0,6.0,0.0,23.0,,,,,,,,,2.0,9.0,207.0,16.0,7.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyankunde,2026-05-22,234.0,9.0,0.0,6.0,365.0,45.0,8.0,,24.0,22.0,,,,,,,,0.0,6.0,25.0,2.0,1.0,1.0,7.0,2.0,,,,,,
Nyankunde,2026-05-23,,9.0,0.0,6.0,365.0,45.0,8.0,0.0,33.0,26.0,,,,,,,,0.0,,0.0,7.0,3.0,4.0,,0.0,,,,,,
Nyankunde,2026-05-24,,9.0,0.0,,365.0,45.0,11.0,0.0,33.0,33.0,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,
Nyankunde,2026-05-25,,9.0,0.0,,365.0,66.0,15.0,,,,,,,,,,,0.0,,0.0,,,,21.0,4.0,,,,,,
Nyankunde,2026-05-26,,10.0,0.0,,365.0,70.0,15.0,,,,,,,,,,,1.0,,0.0,,,,4.0,0.0,,,,,,
Nyankunde,2026-05-27,,10.0,0.0,,397.0,45.0,11.0,0.0,,,,,,,,,,0.0,,32.0,39.0,0.0,0.0,,,,,,,,
Nyankunde,2026-05-28,,19.0,1.0,,397.0,52.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-05-29,,19.0,1.0,,743.0,52.0,12.0,0.0,38.0,38.0,,,,,,,,2.0,,435.0,,0.0,,7.0,1.0,,,,,,
Nyankunde,2026-05-30,,19.0,1.0,,743.0,52.0,12.0,2.0,44.0,41.0,,,,,,,,,,,,0.0,,,,,,,,,
Nyankunde,2026-06-01,,19.0,1.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
Nyankunde,2026-06-02,,22.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-03,,22.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-04,,22.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-05,,24.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-06,,24.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-07,,26.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-08,,32.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-09,,32.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-10,,33.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-11,,33.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-13,,38.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-14,,42.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-15,,45.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-16,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-17,,68.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-18,,77.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-19,,79.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-20,,79.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-21,,86.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-22,,86.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-23,,86.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-24,,91.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-25,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-29,,94.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-06-30,,95.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-01,,95.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-02,,95.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-03,,95.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-04,,95.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-05,,96.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-06,,96.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-07,,97.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-08,,97.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-09,,97.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-10,,97.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyankunde,2026-07-11,,99.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-05-24,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,0.0,,,,,,
Oicha,2026-05-25,,1.0,,,,,0.0,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,
Oicha,2026-05-26,,1.0,,,,8.0,0.0,,,,,,,,,,,0.0,,,,,,8.0,0.0,,,,,,
Oicha,2026-05-27,,2.0,,,,0.0,0.0,,,,,,,,,,,1.0,,,,,,,,,,,,,
Oicha,2026-05-28,,1.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-05-29,,1.0,0.0,,,0.0,0.0,,,,,,,,,,,,,32.0,,,,,,,,,,,
Oicha,2026-05-30,,1.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-01,,2.0,2.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
Oicha,2026-06-02,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-03,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-04,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oicha,2026-06-05,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
